2023-12-19 11:51:17.502 [main] INFO  com.example.demo.DemoApplication - Starting DemoApplication using Java 17.0.9 with PID 10744 (C:\Users\Administrator\Desktop\BUSRA\Projelerim\demo\target\classes started by Administrator in C:\Users\Administrator\Desktop\BUSRA\Projelerim\demo)
2023-12-19 11:51:17.506 [main] INFO  com.example.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
2023-12-19 11:51:18.294 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-19 11:51:18.387 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 76 ms. Found 1 JPA repository interface.
2023-12-19 11:51:19.187 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2023-12-19 11:51:19.196 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-12-19 11:51:19.198 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-12-19 11:51:19.198 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-19 11:51:19.276 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-12-19 11:51:19.278 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1696 ms
2023-12-19 11:51:19.469 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-19 11:51:19.624 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2023-12-19 11:51:19.740 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2023-12-19 11:51:20.060 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-19 11:51:20.091 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-12-19 11:51:20.447 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@270f28cf
2023-12-19 11:51:20.449 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-12-19 11:51:21.380 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-19 11:51:21.420 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-19 11:51:21.689 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-19 11:51:22.130 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-12-19 11:51:22.202 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2023-12-19 11:51:22.213 [main] INFO  com.example.demo.DemoApplication - Started DemoApplication in 5.23 seconds (process running for 6.026)
2023-12-19 11:52:07.060 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-19 11:52:07.060 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-12-19 11:52:07.062 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2023-12-19 11:52:07.230 [http-nio-8080-exec-1] INFO  c.e.d.service.impl.DemoServiceImpl - saveDemo method is called
2023-12-19 11:52:07.332 [http-nio-8080-exec-1] INFO  c.e.d.service.impl.DemoServiceImpl - Demo object is saved successfully
2023-12-19 11:52:13.815 [http-nio-8080-exec-8] INFO  c.e.d.service.impl.DemoServiceImpl - getAllDemos method is called
2023-12-19 11:52:26.518 [http-nio-8080-exec-9] INFO  c.e.d.service.impl.DemoServiceImpl - saveDemo method is called
2023-12-19 11:52:46.484 [http-nio-8080-exec-10] INFO  c.e.d.service.impl.DemoServiceImpl - updateDemo method is called
2023-12-19 11:52:46.493 [http-nio-8080-exec-10] INFO  c.e.d.service.impl.DemoServiceImpl - Demo object is updated successfully
2023-12-19 11:52:50.947 [http-nio-8080-exec-3] INFO  c.e.d.service.impl.DemoServiceImpl - updateDemo method is called
2023-12-19 11:52:50.960 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: jakarta.persistence.EntityNotFoundException: Entity not found with id: 9] with root cause
jakarta.persistence.EntityNotFoundException: Entity not found with id: 9
	at com.example.demo.service.impl.DemoServiceImpl.lambda$updateDemo$0(DemoServiceImpl.java:59)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
	at com.example.demo.controller.DemoController.getAllDemos(DemoController.java:31)
2023-12-19 15:24:51.743 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-19 15:24:51.745 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-12-19 15:24:51.763 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-12-19 15:25:13.410 [main] INFO  com.example.demo.DemoApplication - Starting DemoApplication using Java 17.0.9 with PID 8992 (C:\Users\Administrator\Desktop\BUSRA\Projelerim\demo\target\classes started by Administrator in C:\Users\Administrator\Desktop\BUSRA\Projelerim\demo)
2023-12-19 15:25:13.416 [main] INFO  com.example.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
2023-12-19 15:25:14.605 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-19 15:25:14.713 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 87 ms. Found 1 JPA repository interface.
2023-12-19 15:25:15.718 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2023-12-19 15:25:15.727 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-12-19 15:25:15.731 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-12-19 15:25:15.731 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-19 15:25:15.857 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-12-19 15:25:15.859 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2364 ms
2023-12-19 15:25:16.117 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-19 15:25:16.198 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
2023-12-19 15:25:16.249 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2023-12-19 15:25:16.590 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-19 15:25:16.629 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-12-19 15:25:17.104 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21f50d2c
2023-12-19 15:25:17.107 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-12-19 15:25:18.331 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-19 15:25:18.380 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-19 15:25:18.776 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-19 15:25:19.359 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-12-19 15:25:19.407 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2023-12-19 15:25:19.420 [main] INFO  com.example.demo.DemoApplication - Started DemoApplication in 6.659 seconds (process running for 7.184)
2023-12-19 15:27:47.854 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-19 15:27:47.859 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-12-19 15:27:47.875 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
